date,predict,trend,seasonal
1949-01-01,86.48,107.53,-21.05
1949-02-01,79.98,109.67,-29.69
1949-03-01,111.15,111.6,-0.45
1949-04-01,108.97,113.74,-4.77
1949-05-01,112.28,115.81,-3.53
1949-06-01,152.51,117.95,34.56
1949-07-01,191.07,120.02,71.06
1949-08-01,190.51,122.16,68.35
1949-09-01,140.91,124.29,16.62
1949-10-01,104.85,126.36,-21.51
1949-11-01,69.98,128.5,-58.52
1949-12-01,98.37,130.57,-32.2
1950-01-01,110.5,132.71,-22.21
1950-02-01,103.4,134.85,-31.44
1950-03-01,138.18,136.78,1.4
1950-04-01,133.17,138.92,-5.75
1950-05-01,138.36,140.99,-2.63
1950-06-01,176.7,143.13,33.57
1950-07-01,216.4,145.2,71.21
1950-08-01,215.37,147.34,68.04
1950-09-01,166.52,149.47,17.05
1950-10-01,129.84,151.54,-21.7
1950-11-01,96.03,153.68,-57.65
1950-12-01,124.59,155.75,-31.16
1951-01-01,134.49,157.89,-23.4
1951-02-01,126.86,160.03,-33.17
1951-03-01,165.2,161.96,3.24
1951-04-01,157.36,164.1,-6.74
1951-05-01,164.44,166.17,-1.73
1951-06-01,200.87,168.31,32.57
1951-07-01,241.72,170.38,71.35
1951-08-01,240.23,172.51,67.72
1951-09-01,192.14,174.65,17.48
1951-10-01,154.85,176.72,-21.88
1951-11-01,122.11,178.86,-56.76
1951-12-01,150.77,180.93,-30.16
1952-01-01,158.43,183.07,-24.64
1952-02-01,150.35,185.21,-34.85
1952-03-01,184.92,187.21,-2.29
1952-04-01,185.55,189.35,-3.8
1952-05-01,186.98,191.42,-4.43
1952-06-01,229.1,193.55,35.54
1952-07-01,266.52,195.62,70.9
1952-08-01,266.42,197.76,68.65
1952-09-01,216.1,199.9,16.2
1952-10-01,180.67,201.97,-21.31
1952-11-01,144.74,204.11,-59.37
1952-12-01,172.9,206.18,-33.27
1953-01-01,187.27,208.32,-21.05
1953-02-01,180.77,210.46,-29.69
1953-03-01,211.94,212.39,-0.45
1953-04-01,209.76,214.53,-4.77
1953-05-01,213.06,216.6,-3.53
1953-06-01,253.3,218.73,34.56
1953-07-01,291.86,220.8,71.06
1953-08-01,291.29,222.94,68.35
1953-09-01,241.82,225.2,16.62
1953-10-01,205.87,227.38,-21.51
1953-11-01,171.11,229.64,-58.52
1953-12-01,199.62,231.82,-32.2
1954-01-01,211.87,234.08,-22.21
1954-02-01,205.12,236.57,-31.44
1954-03-01,240.21,238.81,1.4
1954-04-01,235.55,241.3,-5.75
1954-05-01,241.08,243.71,-2.63
1954-06-01,280.05,246.49,33.57
1954-07-01,320.38,249.17,71.21
1954-08-01,319.99,251.95,68.04
1954-09-01,271.77,254.72,17.05
1954-10-01,235.71,257.41,-21.7
1954-11-01,202.78,260.43,-57.65
1954-12-01,232.2,263.36,-31.16
1955-01-01,242.98,266.38,-23.4
1955-02-01,236.24,269.4,-33.17
1955-03-01,275.38,272.13,3.24
1955-04-01,268.53,275.27,-6.74
1955-05-01,276.58,278.3,-1.73
1955-06-01,314.0,281.44,32.57
1955-07-01,355.82,284.47,71.35
1955-08-01,355.33,287.61,67.72
1955-09-01,308.23,290.74,17.48
1955-10-01,271.9,293.78,-21.88
1955-11-01,240.16,296.92,-56.76
1955-12-01,269.79,299.95,-30.16
1956-01-01,278.45,303.09,-24.64
1956-02-01,271.37,306.22,-34.85
1956-03-01,306.87,309.15,-2.29
1956-04-01,308.49,312.29,-3.8
1956-05-01,310.89,315.33,-4.43
1956-06-01,354.0,318.46,35.54
1956-07-01,392.4,321.5,70.9
1956-08-01,393.28,324.63,68.65
1956-09-01,343.96,327.77,16.2
1956-10-01,309.5,330.8,-21.31
1956-11-01,274.57,333.94,-59.37
1956-12-01,303.7,336.97,-33.27
1957-01-01,319.06,340.11,-21.05
1957-02-01,313.56,343.24,-29.69
1957-03-01,345.63,346.08,-0.45
1957-04-01,344.44,349.21,-4.77
1957-05-01,348.71,352.25,-3.53
1957-06-01,389.94,355.38,34.56
1957-07-01,429.47,358.42,71.06
1957-08-01,429.9,361.55,68.35
1957-09-01,381.31,364.69,16.62
1957-10-01,346.21,367.72,-21.51
1957-11-01,312.33,370.86,-58.52
1957-12-01,341.69,373.89,-32.2
1958-01-01,354.82,377.03,-22.21
1958-02-01,348.72,380.16,-31.44
1958-03-01,384.39,383.0,1.4
1958-04-01,380.38,386.13,-5.75
1958-05-01,386.54,389.17,-2.63
1958-06-01,425.87,392.3,33.57
1958-07-01,466.54,395.34,71.21
1958-08-01,466.51,398.47,68.04
1958-09-01,418.65,401.61,17.05
1958-10-01,382.94,404.64,-21.7
1958-11-01,350.13,407.78,-57.65
1958-12-01,379.65,410.81,-31.16
1959-01-01,390.55,413.95,-23.4
1959-02-01,383.92,417.09,-33.17
1959-03-01,423.16,419.92,3.24
1959-04-01,416.31,423.05,-6.74
1959-05-01,424.36,426.09,-1.73
1959-06-01,461.79,429.22,32.57
1959-07-01,503.61,432.26,71.35
1959-08-01,503.11,435.39,67.72
1959-09-01,456.01,438.53,17.48
1959-10-01,419.69,441.56,-21.88
1959-11-01,387.94,444.7,-56.76
1959-12-01,417.58,447.73,-30.16
1960-01-01,426.23,450.87,-24.64
1960-02-01,419.15,454.01,-34.85
1960-03-01,454.65,456.94,-2.29
1960-04-01,456.28,460.08,-3.8
1960-05-01,458.68,463.11,-4.43
1960-06-01,501.79,466.25,35.54
1960-07-01,540.18,469.28,70.9
1960-08-01,541.07,472.42,68.65
1960-09-01,491.75,475.55,16.2
1960-10-01,457.28,478.59,-21.31
1960-11-01,422.36,481.72,-59.37
1960-12-01,451.48,484.76,-33.27
1960-12-01,461.88,487.79,-25.91
1961-01-01,454.43,490.93,-36.5
1961-02-01,500.7,493.76,6.94
1961-03-01,488.16,496.9,-8.73
1961-04-01,500.01,499.93,0.08
1961-05-01,533.59,503.07,30.52
1961-06-01,577.71,506.1,71.61
1961-07-01,576.3,509.24,67.06
1961-08-01,530.75,512.37,18.38
1961-09-01,493.24,515.41,-22.17
1961-10-01,463.65,518.54,-54.89
1961-11-01,493.3,521.58,-28.28
1961-12-01,497.49,524.71,-27.22
1962-01-01,489.74,527.85,-38.1
1962-02-01,539.47,530.68,8.79
1962-03-01,524.08,533.82,-9.74
1962-04-01,537.83,536.85,0.98
1962-05-01,569.47,539.99,29.48
1962-06-01,614.75,543.02,71.73
1962-07-01,612.88,546.16,66.73
